# Referenced at /Users/david/Code/android/boatiful/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:41
-keep class com.graphhopper.android.InfoActivity { <init>(...); }
# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/david/Code/android/boatiful/app/src/main/res/layout/info.xml:9
# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/david/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/fbadbab87da9cb85088ae8a8d48e6132/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/david/Code/android/boatiful/app/src/main/res/layout/main.xml:12
-keep class org.oscim.android.MapView { <init>(...); }

# Referenced at /Users/david/Code/android/boatiful/app/src/main/res/layout/info.xml:19
-keepclassmembers class * { *** ReturnHome(...); }

